put(110, 1587);
 put(472, 1483);
 put(481, 1482);
 put(482, 1481);
 put(484, 1480);
 put(488, 1479);
 put(496, 5);
527, 1478);
 put(535, 1477);
 put(539, 1476);
 put(541, 1475);
 put(542, 1474);
 put(551, 1473);
 put(555, 1472);
 put(557, 1471);
 put(558, 1470);
 put(563, 1469);
 put(565, 1468);
 put(566, 1467);
 put(569, 1466);
 put(570, 1465);
 put(572, 1464);
 put(583, 1463);
 put(587, 1462);
 put(589, 1461);
 put(590, 1460);
 put(595, 1459);
 put(597, 1458);
 put(598, 1457);
601, 1456);
 put(602, 1455);
 put(604, 1454);
 put(611, 1453);
 put(613, 1452);
 put(614, 1451);
 put(617, 1450);
 put(618, 1449);
 put(620, 1448);
 put(625, 1447);
 put(626, 1446);
 put(628, 1445);
 put(632, 1444);
 put(647, 1443);
 put(651, 1442);
 put(653, 1441);
 put(654, 1440);
 put(659, 1439);
 put(661, 1438);
 put(662, 1437);
 put(665, 1436);
 put(666, 1435);
 put(668, 1434);
 put(675, 1433);
 put(677, 1432);
 put(678, 1431);
 put(681, 1430);
 put(682, 1429);
 put(684, 1428);
 put(689, 1427);
 put(690, 1426);
 put(692, 1425);
 put(696, 1424);
 put(707, 1423);
 put(709, 1422);
 put(710, 1421);
 put(713, 1420);
 put(714, 1419);
put(716, 1418);
 put(721, 1417);
 put(722, 1416);
 put(724, 1415);
 put(728, 1414);
 put(737, 1413);
 put(738, 1412);
 put(740, 1411);
 put(744, 1410);
 put(752, 1409);
 put(775, 1408);
 put(779, 1407);
 put(781, 1406);
 put(782, 1405);
 put(787, 1404);
 put(789, 1403);
 put(790, 1402);
 put(793, 1401);
 put(794, 1400);
 put(796, 1399);
 put(803, 1398);
 put(805, 1397);
 put(806, 1396);
 put(809, 1395);
 put(810, 1394);
 put(812, 1393);
 put(817, 1392);
 put(818, 1391);
 put(820, 1390);
 put(824, 1389);
 put(835, 1388);
put(837, 1387);
 put(838, 1386);
 put(841, 1385);
 put(842, 1384);
 put(844, 1383);
 put(849, 1382);
 put(850, 1381);
 put(852, 1380);
 put(856, 1379);
 put(865, 1378);
 put(866, 1377);
 put(868, 1376);
 put(872, 1375);
 put(880, 1374);
 put(899, 1373);
 put(901, 1372);
 put(902, 1371);
 put(905, 1370);
 put(906, 1369);
 put(908, 1368);
 put(913, 1367);
 put(914, 1366);
 put(916, 1365);
 put(920, 1364);
 put(929, 1363);
 put(930, 1362);
 put(932, 1361);
 put(936, 1360);
 put(944, 1359);
 put(961, 1358);
 put(962, 1357);
 put(964, 1356);
 put(968, 1355);
 put(976, 1354);
 put(992, 4);
,put(1039, 1353);
 put(1047, 1352);
 put(1051, 1351);
 put(1053, 1350);
 put(1054, 1349);
 put(1063, 1348);
 put(1067, 1347);
 put(1069, 1346);
 put(1070, 1345);
 put(1075, 1344);
 put(1077, 1343);
put(1078, 1342);
 put(1081, 1341);
 put(1082, 1340);
 put(1084, 1339);
 put(1095, 1338);
 put(1099, 1337);
 put(1101, 1336);
 put(1102, 1335);
 put(1107, 1334);
 put(1109, 1333);
 put(1110, 1332);
 put(1113, 1331);
 put(1114, 1330);
 put(1116, 1329);
 put(1123, 1328);
 put(1125, 1327);
 put(1126, 1326);
 put(1129, 1325);
 put(1130, 1324);
 put(1132, 1323);
 put(1137, 1322);
 put(1138, 1321);
 put(1140, 1320);
 put(1144, 1319);
 put(1159, 1318);
 put(1163, 1317);
 put(1165, 1316);
 put(1166, 1315);
 put(1171, 1314);
 put(1173, 1313);
 put(1174, 1312);
 put(1177, 1311);
 put(1178, 1310);
 put(1180, 1309);
 put(1187, 1308);
 put(1189, 1307);
 put(1190, 1306);
 put(1193, 1305);
 put(1194, 1304);
 put(1196, 1303);
 put(1201, 1302);
 put(1202, 1301);
 put(1204, 1300);
 put(1208, 1299);
 put(1219, 1298);
 put(1221, 1297);
 put(1222, 1296);
 put(1225, 1295);
 put(1226, 1294);
 put(1228, 1293);
 put(1233, 1292);
 put(1234, 1291);
 put(1236, 1290);
 put(1240, 1289);
 put(1249, 1288);
 put(1250, 1287);
 put(1252, 1286);
 put(1256, 1285);
 put(1264, 1284);
 put(1287, 1283);
 put(1291, 1282);
 put(1293, 1281);
 put(1294, 1280);
 put(1299, 1279);
 put(1301, 1278);
 put(1302, 1277);
 put(1305, 1276);
 put(1306, 1275);
 put(1308, 1274);
 put(1315, 1273);
 put(1317, 1272);
 put(1318, 1271);
 put(1321, 1270);
 put(1322, 1269);
 put(1324, 1268);
 put(1329, 1267);
 put(1330, 1266);
 put(1332, 1265);
 put(1336, 1264);
 put(1347, 1263);
 put(1349, 1262);
 put(1350, 1261);
 put(1353, 1260);
 put(1354, 1259);
 put(1356, 1258);
 put(1361, 1257);
 put(1362, 1256);
 put(1364, 1255);
 put(1368, 1254);
 put(1377, 1253);
 put(1378, 1252);
 put(1380, 1251);
 put(1384, 1250);
 put(1392, 1249);
 put(1411, 1248);
 put(1413, 1247);
 put(1414, 1246);
 put(1417, 1245);
 put(1418, 1244);
 put(1420, 1243);
 put(1425, 1242);
 put(1426, 1241);
 put(1428, 1240);
 put(1432, 1239);
 put(1441, 1238);
 put(1442, 1237);
 put(1444, 1236);
 put(1448, 1235);
 put(1456, 1234);
 put(1473, 1233);
 put(1474, 1232);
 put(1476, 1231);
 put(1480, 1230);
 put(1488, 1229);
 put(1504, 1228);
 put(1543, 1227);
 put(1547, 1226);
 put(1549, 1225);
 put(1550, 1224);
 put(1555, 1223);
 put(1557, 1222);
 put(1558, 1221);
 put(1561, 1220);
 put(1562, 1219);
 put(1564, 1218);
 put(1571, 1217);
 put(1573, 1216);
 put(1574, 1215);
 put(1577, 1214);
 put(1578, 1213);
 put(1580, 1212);
 put(1585, 1211);
 put(1586, 1210);
 put(1588, 1209);
 put(1592, 1208);
 put(1603, 1207);
 put(1605, 1206);
 put(1606, 1205);
 put(1609, 1204);
 put(1610, 1203);
 put(1612, 1202);
 put(1617, 1201);
 put(1618, 1200);
 put(1620, 1199);
 put(1624, 1198);
 put(1633, 1197);
 put(1634, 1196);
 put(1636, 1195);
 put(1640, 1194);
 put(1648, 1193);
 put(1667, 1192);
 put(1669, 1191);
 put(1670, 1190);
 put(1673, 1189);
 put(1674, 1188);
 put(1676, 1187);
 put(1681, 1186);
 put(1682, 1185);
 put(1684, 1184);
 put(1688, 1183);
 put(1697, 1182);
 put(1698, 1181);
 put(1700, 1180);
 put(1704, 1179);
 put(1712, 1178);
 put(1729, 1177);
 put(1730, 1176);
 put(1732, 1175);
 put(1736, 1174);
 put(1744, 1173);
 put(1760, 1172);
 put(1795, 1171);
 put(1797, 1170);
 put(1798, 1169);
 put(1801, 1168);
 put(1802, 1167);
 put(1804, 1166);
 put(1809, 1165);
 put(1810, 1164);
 put(1812, 1163);
 put(1816, 1162);
 put(1825, 1161);
 put(1826, 1160);
 put(1828, 1159);
 put(1832, 1158);
 put(1840, 1157);
 put(1857, 1156);
 put(1858, 1155);
 put(1860, 1154);
 put(1864, 1153);
 put(1872, 1152);
 put(1888, 1151);
 put(1921, 1150);
 put(1922, 1149);
 put(1924, 1148);
 put(1928, 1147);
 put(1936, 1146);
 put(1952, 1145);
 put(1984, 3);
 put(2063, 1144);
 put(2071, 1143);
 put(2075, 1142);
 put(2077, 1141);
 put(2078, 1140);
 put(2087, 1139);
 put(2091, 1138);
 put(2093, 1137);
 put(2094, 1136);
 put(2099, 1135);
 put(2101, 1134);
 put(2102, 1133);
 put(2105, 1132);
 put(2106, 1131);
 put(2108, 1130);
 put(2119, 1129);
 put(2123, 1128);
 put(2125, 1127);
 put(2126, 1126);
 put(2131, 1125);
 put(2133, 1124);
 put(2134, 1123);
 put(2137, 1122);
 put(2138, 1121);
 put(2140, 1120);
 put(2147, 1119);
 put(2149, 1118);
 put(2150, 1117);
 put(2153, 1116);
 put(2154, 1115);
 put(2156, 1114);
 put(2161, 1113);
 put(2162, 1112);
 put(2164, 1111);
 put(2168, 1110);
 put(2183, 1109);
 put(2187, 1108);
 put(2189, 1107);
 put(2190, 1106);
 put(2195, 1105);
 put(2197, 1104);
 put(2198, 1103);
 put(2201, 1102);
 put(2202, 1101);
 put(2204, 1100);
 put(2211, 1099);
 put(2213, 1098);
 put(2214, 1097);
 put(2217, 1096);
 put(2218, 1095);
 put(2220, 1094);
 put(2225, 1093);
 put(2226, 1092);
 put(2228, 1091);
 put(2232, 1090);
 put(2243, 1089);
 put(2245, 1088);
 put(2246, 1087);
 put(2249, 1086);
 put(2250, 1085);
 put(2252, 1084);
 put(2257, 1083);
put(2258, 1082);
 put(2260, 1081);
 put(2264, 1080);
 put(2273, 1079);
 put(2274, 1078);
 put(2276, 1077);
 put(2280, 1076);
 put(2288, 1075);
 put(2311, 1074);
 put(2315, 1073);
 put(2317, 1072);
 put(2318, 1071);
 put(2323, 1070);
 put(2325, 1069);
 put(2326, 1068);
 put(2329, 1067);
 put(2330, 1066);
 put(2332, 1065);
 put(2339, 1064);
 put(2341, 1063);
 put(2342, 1062);
 put(2345, 1061);
 put(2346, 1060);
 put(2348, 1059);
 put(2353, 1058);
 put(2354, 1057);
 put(2356, 1056);
 put(2360, 1055);
 put(2371, 1054);
put(2373, 1053);
 put(2374, 1052);
 put(2377, 1051);
 put(2378, 1050);
 put(2380, 1049);
 put(2385, 1048);
 put(2386, 1047);
 put(2388, 1046);
 put(2392, 1045);
 put(2401, 1044);
 put(2402, 1043);
 put(2404, 1042);
 put(2408, 1041);
 put(2416, 1040);
 put(2435, 1039);
 put(2437, 1038);
 put(2438, 1037);
 put(2441, 1036);
 put(2442, 1035);
 put(2444, 1034);
 put(2449, 1033);
 put(2450, 1032);
 put(2452, 1031);
 put(2456, 1030);
 put(2465, 1029);
 put(2466, 1028);
 put(2468, 1027);
 put(2472, 1026);
 put(2480, 1025);
 put(2497, 1024);
 put(2498, 1023);
 put(2500, 1022);
 put(2504, 1021);
 put(2512, 1020);
 put(2528, 1019);
 put(2567, 1018);
 put(2571, 1017);
 put(2573, 1016);
 put(2574, 1015);
 put(2579, 1014);
 put(2581, 1013);
 put(2582, 1012);
 put(2585, 1011);
 put(2586, 1010);
 put(2588, 1009);
 put(2595, 1008);
 put(2597, 1007);
 put(2598, 1006);
 put(2601, 1005);
 put(2602, 1004);
 put(2604, 1003);
 put(2609, 1002);
 put(2610, 1001);
 put(2612, 1000);
 put(2616, 999);
 put(2627, 998);
 put(2629, 997);
 put(2630, 996);
 put(2633, 995);
 put(2634, 994);
 put(2636, 993);
 put(2641, 992);
 put(2642, 991);
 put(2644, 990);
 put(2648, 989);
 put(2657, 988);
 put(2658, 987);
 put(2660, 986);
 put(2664, 985);
 put(2672, 984);
 put(2691, 983);
 put(2693, 982);
 put(2694, 981);
 put(2697, 980);
 put(2698, 979);
 put(2700, 978);
 put(2705, 977);
 put(2706, 976);
 put(2708, 975);
 put(2712, 974);
 put(2721, 973);
 put(2722, 972);
 put(2724, 971);
 put(2728, 970);
 put(2736, 969);
 put(2753, 968);
 put(2754, 967);
 put(2756, 966);
 put(2760, 965);
 put(2768, 964);
 put(2784, 963);
 put(2819, 962);
 put(2821, 961);
 put(2822, 960);
 put(2825, 959);
 put(2826, 958);
 put(2828, 957);
 put(2833, 956);
 put(2834, 955);
 put(2836, 954);
 put(2840, 953);
 put(2849, 952);
 put(2850, 951);
 put(2852, 950);
 put(2856, 949);
 put(2864, 948);
 put(2881, 947);
 put(2882, 946);
 put(2884, 945);
 put(2888, 944);
 put(2896, 943);
 put(2912, 942);
 put(2945, 941);
 put(2946, 940);
 put(2948, 939);
 put(2952, 938);
 put(2960, 937);
 put(2976, 936);
 put(3008, 935);
 put(3079, 934);
 put(3083, 933);
 put(3085, 932);
 put(3086, 931);
 put(3091, 930);
 put(3093, 929);
 put(3094, 928);
 put(3097, 927);
 put(3098, 926);
 put(3100, 925);
 put(3107, 924);
 put(3109, 923);
 put(3110, 922);
 put(3113, 921);
 put(3114, 920);
 put(3116, 919);
 put(3121, 918);
 put(3122, 917);
 put(3124, 916);
 put(3128, 915);
 put(3139, 914);
 put(3141, 913);
 put(3142, 912);
 put(3145, 911);
 put(3146, 910);
 put(3148, 909);
 put(3153, 908);
 put(3154, 907);
 put(3156, 906);
 put(3160, 905);
 put(3169, 904);
 put(3170, 903);
put(3172, 902);
 put(3176, 901);
 put(3184, 900);
 put(3203, 899);
 put(3205, 898);
 put(3206, 897);
 put(3209, 896);
 put(3210, 895);
 put(3212, 894);
 put(3217, 893);
 put(3218, 892);
 put(3220, 891);
 put(3224, 890);
 put(3233, 889);
 put(3234, 888);
 put(3236, 887);
 put(3240, 886);
 put(3248, 885);
 put(3265, 884);
 put(3266, 883);
 put(3268, 882);
 put(3272, 881);
 put(3280, 880);
 put(3296, 879);
 put(3331, 878);
 put(3333, 877);
 put(3334, 876);
 put(3337, 875);
 put(3338, 874);
 put(3340, 873);
 put(3345, 872);
 put(3346, 871);
 put(3348, 870);
 put(3352, 869);
 put(3361, 868);
 put(3362, 867);
 put(3364, 866);
 put(3368, 865);
 put(3376, 864);
 put(3393, 863);
 put(3394, 862);
 put(3396, 861);
 put(3400, 860);
 put(3408, 859);
 put(3424, 858);
 put(3457, 857);
 put(3458, 856);
 put(3460, 855);
 put(3464, 854);
 put(3472, 853);
 put(3488, 852);
 put(3520, 851);
 put(3587, 850);
 put(3589, 849);
 put(3590, 848);
 put(3593, 847);
 put(3594, 846);
 put(3596, 845);
 put(3601, 844);
 put(3602, 843);
 put(3604, 842);
 put(3608, 841);
 put(3617, 840);
 put(3618, 839);
 put(3620, 838);
 put(3624, 837);
 put(3632, 836);
 put(3649, 835);
 put(3650, 834);
 put(3652, 833);
 put(3656, 832);
 put(3664, 831);
 put(3680, 830);
 put(3713, 829);
 put(3714, 828);
 put(3716, 827);
 put(3720, 826);
 put(3728, 825);
 put(3744, 824);
 put(3776, 823);
 put(3841, 822);
 put(3842, 821);
 put(3844, 820);
 put(3848, 819);
 put(3856, 818);
 put(3872, 817);
 put(3904, 816);
 put(3968, 2);
 put(4111, 10);
 put(4119, 815);
 put(4123, 814);
 put(4125, 813);
 put(4126, 812);
 put(4135, 811);
 put(4139, 810);
 put(4141, 809);
 put(4142, 808);
 put(4147, 807);
 put(4149, 806);
 put(4150, 805);
 put(4153, 804);
 put(4154, 803);
 put(4156, 802);
 put(4167, 801);
 put(4171, 800);
 put(4173, 799);
 put(4174, 798);
 put(4179, 797);
 put(4181, 796);
 put(4182, 795);
 put(4185, 794);
 put(4186, 793);
 put(4188, 792);
 put(4195, 791);
 put(4197, 790);
 put(4198, 789);
 put(4201, 788);
 put(4202, 787);
 put(4204, 786);
 put(4209, 785);
 put(4210, 784);
 put(4212, 783);
 put(4216, 782);
 put(4231, 781);
 put(4235, 780);
 put(4237, 779);
 put(4238, 778);
 put(4243, 777);
 put(4245, 776);
 put(4246, 775);
 put(4249, 774);
 put(4250, 773);
 put(4252, 772);
 put(4259, 771);
 put(4261, 770);
 put(4262, 769);
 put(4265, 768);
 put(4266, 767);
 put(4268, 766);
 put(4273, 765);
put(4274, 764);
 put(4276, 763);
 put(4280, 762);
 put(4291, 761);
 put(4293, 760);
 put(4294, 759);
 put(4297, 758);
 put(4298, 757);
 put(4300, 756);
 put(4305, 755);
 put(4306, 754);
 put(4308, 753);
 put(4312, 752);
 put(4321, 751);
 put(4322, 750);
 put(4324, 749);
 put(4328, 748);
 put(4336, 747);
 put(4359, 746);
 put(4363, 745);
 put(4365, 744);
 put(4366, 743);
 put(4371, 742);
 put(4373, 741);
 put(4374, 740);
 put(4377, 739);
 put(4378, 738);
 put(4380, 737);
 put(4387, 736);
 put(4389, 735);
 put(4390, 734);
 put(4393, 733);
 put(4394, 732);
 put(4396, 731);
 put(4401, 730);
 put(4402, 729);
 put(4404, 728);
 put(4408, 727);
 put(4419, 726);
 put(4421, 725);
 put(4422, 724);
 put(4425, 723);
 put(4426, 722);
 put(4428, 721);
 put(4433, 720);
 put(4434, 719);
 put(4436, 718);
 put(4440, 717);
 put(4449, 716);
 put(4450, 715);
 put(4452, 714);
 put(4456, 713);
 put(4464, 712);
 put(4483, 711);
 put(4485, 710);
 put(4486, 709);
 put(4489, 708);
 put(4490, 707);
 put(4492, 706);
 put(4497, 705);
 put(4498, 704);
 put(4500, 703);
 put(4504, 702);
 put(4513, 701);
 put(4514, 700);
 put(4516, 699);
 put(4520, 698);
 put(4528, 697);
 put(4545, 696);
 put(4546, 695);
 put(4548, 694);
 put(4552, 693);
 put(4560, 692);
 put(4576, 691);
 put(4615, 690);
 put(4619, 689);
 put(4621, 688);
 put(4622, 687);
 put(4627, 686);
 put(4629, 685);
 put(4630, 684);
 put(4633, 683);
 put(4634, 682);
 put(4636, 681);
 put(4643, 680);
 put(4645, 679);
 put(4646, 678);
 put(4649, 677);
 put(4650, 676);
 put(4652, 675);
 put(4657, 674);
 put(4658, 673);
 put(4660, 672);
 put(4664, 671);
 put(4675, 670);
 put(4677, 669);
 put(4678, 668);
 put(4681, 667);
 put(4682, 666);
 put(4684, 665);
 put(4689, 664);
 put(4690, 663);
 put(4692, 662);
 put(4696, 661);
 put(4705, 660);
 put(4706, 659);
 put(4708, 658);
 put(4712, 657);
 put(4720, 656);
 put(4739, 655);
 put(4741, 654);
 put(4742, 653);
 put(4745, 652);
 put(4746, 651);
 put(4748, 650);
 put(4753, 649);
 put(4754, 648);
 put(4756, 647);
 put(4760, 646);
 put(4769, 645);
 put(4770, 644);
 put(4772, 643);
 put(4776, 642);
 put(4784, 641);
 put(4801, 640);
 put(4802, 639);
 put(4804, 638);
 put(4808, 637);
 put(4816, 636);
 put(4832, 635);
 put(4867, 634);
 put(4869, 633);
 put(4870, 632);
 put(4873, 631);
 put(4874, 630);
 put(4876, 629);
 put(4881, 628);
 put(4882, 627);
 put(4884, 626);
 put(4888, 625);
 put(4897, 624);
 put(4898, 623);
 put(4900, 622);
 put(4904, 621);
 put(4912, 620);
 put(4929, 619);
 put(4930, 618);
 put(4932, 617);
 put(4936, 616);
 put(4944, 615);
 put(4960, 614);
 put(4993, 613);
 put(4994, 612);
 put(4996, 611);
 put(5000, 610);
 put(5008, 609);
 put(5024, 608);
 put(5056, 607);
 put(5127, 606);
 put(5131, 605);
 put(5133, 604);
 put(5134, 603);
 put(5139, 602);
 put(5141, 601);
 put(5142, 600);
 put(5145, 599);
 put(5146, 598);
 put(5148, 597);
 put(5155, 596);
 put(5157, 595);
 put(5158, 594);
 put(5161, 593);
 put(5162, 592);
 put(5164, 591);
 put(5169, 590);
 put(5170, 589);
 put(5172, 588);
 put(5176, 587);
 put(5187, 586);
 put(5189, 585);
 put(5190, 584);
 put(5193, 583);
 put(5194, 582);
 put(5196, 581);
 put(5201, 580);
 put(5202, 579);
 put(5204, 578);
 put(5208, 577);
 put(5217, 576);
 put(5218, 575);
 put(5220, 574);
 put(5224, 573);
 put(5232, 572);
 put(5251, 571);
 put(5253, 570);
 put(5254, 569);
 put(5257, 568);
 put(5258, 567);
 put(5260, 566);
 put(5265, 565);
 put(5266, 564);
 put(5268, 563);
 put(5272, 562);
 put(5281, 561);
 put(5282, 560);
 put(5284, 559);
 put(5288, 558);
 put(5296, 557);
 put(5313, 556);
 put(5314, 555);
 put(5316, 554);
 put(5320, 553);
 put(5328, 552);
 put(5344, 551);
 put(5379, 550);
 put(5381, 549);
 put(5382, 548);
 put(5385, 547);
 put(5386, 546);
 put(5388, 545);
 put(5393, 544);
 put(5394, 543);
 put(5396, 542);
 put(5400, 541);
 put(5409, 540);
 put(5410, 539);
 put(5412, 538);
 put(5416, 537);
 put(5424, 536);
 put(5441, 535);
 put(5442, 534);
 put(5444, 533);
 put(5448, 532);
 put(5456, 531);
 put(5472, 530);
 put(5505, 529);
 put(5506, 528);
 put(5508, 527);
 put(5512, 526);
 put(5520, 525);
 put(5536, 524);
 put(5568, 523);
 put(5635, 522);
 put(5637, 521);
 put(5638, 520);
 put(5641, 519);
 put(5642, 518);
 put(5644, 517);
 put(5649, 516);
 put(5650, 515);
 put(5652, 514);
 put(5656, 513);
 put(5665, 512);
 put(5666, 511);
 put(5668, 510);
 put(5672, 509);
 put(5680, 508);
 put(5697, 507);
 put(5698, 506);
 put(5700, 505);
 put(5704, 504);
 put(5712, 503);
 put(5728, 502);
 put(5761, 501);
 put(5762, 500);
 put(5764, 499);
 put(5768, 498);
 put(5776, 497);
 put(5792, 496);
 put(5824, 495);
 put(5889, 494);
 put(5890, 493);
 put(5892, 492);
 put(5896, 491);
 put(5904, 490);
 put(5920, 489);
 put(5952, 488);
 put(6016, 487);
 put(6151, 486);
 put(6155, 485);
 put(6157, 484);
 put(6158, 483);
 put(6163, 482);
 put(6165, 481);
 put(6166, 480);
 put(6169, 479);
 put(6170, 478);
 put(6172, 477);
 put(6179, 476);
 put(6181, 475);
 put(6182, 474);
 put(6185, 473);
 put(6186, 472);
 put(6188, 471);
 put(6193, 470);
 put(6194, 469);
 put(6196, 468);
 put(6200, 467);
 put(6211, 466);
 put(6213, 465);
 put(6214, 464);
 put(6217, 463);
 put(6218, 462);
 put(6220, 461);
 put(6225, 460);
 put(6226, 459);
 put(6228, 458);
 put(6232, 457);
 put(6241, 456);
 put(6242, 455);
 put(6244, 454);
 put(6248, 453);
 put(6256, 452);
 put(6275, 451);
 put(6277, 450);
 put(6278, 449);
 put(6281, 448);
 put(6282, 447);
 put(6284, 446);
 put(6289, 445);
 put(6290, 444);
 put(6292, 443);
 put(6296, 442);
 put(6305, 441);
 put(6306, 440);
 put(6308, 439);
 put(6312, 438);
 put(6320, 437);
 put(6337, 436);
 put(6338, 435);
 put(6340, 434);
 put(6344, 433);
 put(6352, 432);
 put(6368, 431);
 put(6403, 430);
 put(6405, 429);
 put(6406, 428);
 put(6409, 427);
 put(6410, 426);
 put(6412, 425);
 put(6417, 424);
 put(6418, 423);
 put(6420, 422);
 put(6424, 421);
 put(6433, 420);
 put(6434, 419);
 put(6436, 418);
 put(6440, 417);
 put(6448, 416);
 put(6465, 415);
 put(6466, 414);
 put(6468, 413);
 put(6472, 412);
 put(6480, 411);
 put(6496, 410);
 put(6529, 409);
 put(6530, 408);
 put(6532, 407);
 put(6536, 406);
 put(6544, 405);
 put(6560, 404);
 put(6592, 403);
 put(6659, 402);
 put(6661, 401);
 put(6662, 400);
 put(6665, 399);
 put(6666, 398);
 put(6668, 397);
 put(6673, 396);
 put(6674, 395);
 put(6676, 394);
 put(6680, 393);
 put(6689, 392);
 put(6690, 391);
 put(6692, 390);
 put(6696, 389);
 put(6704, 388);
 put(6721, 387);
 put(6722, 386);
 put(6724, 385);
 put(6728, 384);
 put(6736, 383);
 put(6752, 382);
 put(6785, 381);
 put(6786, 380);
 put(6788, 379);
 put(6792, 378);
 put(6800, 377);
 put(6816, 376);
 put(6848, 375);
 put(6913, 374);
 put(6914, 373);
 put(6916, 372);
 put(6920, 371);
 put(6928, 370);
 put(6944, 369);
 put(6976, 368);
 put(7040, 367);
 put(7171, 366);
 put(7173, 365);
 put(7174, 364);
 put(7177, 363);
 put(7178, 362);
 put(7180, 361);
 put(7185, 360);
 put(7186, 359);
 put(7188, 358);
 put(7192, 357);
 put(7201, 356);
 put(7202, 355);
 put(7204, 354);
 put(7208, 353);
 put(7216, 352);
 put(7233, 351);
 put(7234, 350);
 put(7236, 349);
 put(7240, 348);
 put(7248, 347);
 put(7264, 346);
 put(7297, 345);
 put(7298, 344);
 put(7300, 343);
 put(7304, 342);
 put(7312, 341);
 put(7328, 340);
 put(7360, 339);
 put(7425, 338);
 put(7426, 337);
 put(7428, 336);
 put(7432, 335);
 put(7440, 334);
 put(7456, 333);
 put(7488, 332);
 put(7552, 331);
 put(7681, 330);
 put(7682, 329);
 put(7684, 328);
 put(7688, 327);
 put(7696, 326);
 put(7712, 325);
 put(7744, 324);
 put(7808, 323);
 put(7936, 1);

